name,latitude,longitude,street,city,state,zip,phone,website
Trader Joe's Palm Desert (3),33.7274599,-116.3966112,44250 Town Center Way,Palm Desert,CA,92260,760-340-2291,https://locations.traderjoes.com/ca/palm-desert/3/
Trader Joe's La Habra,33.9186903,-117.9690152,"2101 W. Imperial Hwy, Suite A",La Habra,CA,90631,562-266-1428,https://locations.traderjoes.com/ca/la-habra/5/
Trader Joe's Oceanside (22),33.1839061,-117.3335057,2570 Vista Way,Oceanside,CA,92054,760-433-9994,https://locations.traderjoes.com/ca/oceanside/22/
Trader Joe's San Ramon (246),37.7641646,-121.9521083,300 Market Place,San Ramon,CA,94583,925-275-8140,https://locations.traderjoes.com/ca/san-ramon/246/
Trader Joe's Rocklin (228),38.8028703,-121.209243,5116 Commons Dr. #103,Rocklin,CA,95677,916-660-9820,https://locations.traderjoes.com/ca/rocklin/228/
Trader Joe's Thousand Oaks (196),34.2164343,-118.8894062,451 Avenida De Los Arboles,Thousand Oaks,CA,91360,805-492-7107,https://locations.traderjoes.com/ca/thousand-oaks/196/
Trader Joe's Newbury Park (243),34.1800942,-118.9538252,125 N Reino Road,Thousand Oaks,CA,91320,805-375-1984,https://locations.traderjoes.com/ca/thousand-oaks/243/
Trader Joe's Simi Valley (30),34.2810581,-118.7384764,2975-A Cochran St,Simi Valley,CA,93065,805-520-3135,https://locations.traderjoes.com/ca/simi-valley/30/
Trader Joe's Aliso Viejo (195),33.5774874,-117.7247835,26541 Aliso Creek Rd,Aliso Viejo,CA,92656,949-643-5531,https://locations.traderjoes.com/ca/aliso-viejo/195/
Trader Joe's Novato (198),38.1118504,-122.5681231,7514 Redwood Blvd,Novato,CA,94945,415-898-9359,https://locations.traderjoes.com/ca/novato/198/
Trader Joe's Walnut Creek (123),37.8932731,-122.0607009,1372 S California Blvd,Walnut Creek,CA,94596,925-945-1674,https://locations.traderjoes.com/ca/walnut-creek/123/
Trader Joe's Olympic Blvd (215),34.0337173,-118.4493138,11755 Olympic Blvd,Los Angeles,CA,90064,310-477-5949,https://locations.traderjoes.com/ca/los-angeles/215/
Trader Joe's Sunset Blvd (192),34.0980119,-118.3647592,8000 W Sunset Blvd,Los Angeles,CA,90046,323-822-7663,https://locations.traderjoes.com/ca/los-angeles/192/
Trader Joe's West Los Angeles - Sepulveda (119),34.0204805,-118.4221063,3456 S Sepulveda Blvd,Los Angeles,CA,90034,310-836-2458,https://locations.traderjoes.com/ca/los-angeles/119/
Trader Joe's West Los Angeles (7),34.030059,-118.4214825,10850 National Blvd,Los Angeles,CA,90064,310-470-1917,https://locations.traderjoes.com/ca/los-angeles/7/
Trader Joe's USC Village (250),34.0257349,-118.284175,3131 S Hoover Street,Los Angeles,CA,90089,213-749-1497,https://locations.traderjoes.com/ca/los-angeles/250/
Trader Joe's Los Angeles - 3rd & Fairfax (240),34.0721276,-118.361769,175 South Fairfax Ave,Los Angeles,CA,90036,323-931-4012,https://locations.traderjoes.com/ca/los-angeles/240/
Trader Joe's Westwood (234),34.0622644,-118.443835,1000 Glendon Ave,Los Angeles,CA,90024,310-824-1495,https://locations.traderjoes.com/ca/los-angeles/234/
Trader Joe's Silver Lake (17),34.1078841,-118.2717732,2738 Hyperion Ave,Los Angeles,CA,90027,323-665-6774,https://locations.traderjoes.com/ca/los-angeles/17/
Trader Joe's Hollywood (206),34.1000536,-118.3265144,1600 N Vine St,Los Angeles,CA,90028,323-856-0689,https://locations.traderjoes.com/ca/los-angeles/206/
Trader Joe's Los Angeles - Burton Way (237),34.0711655,-118.3770739,8500 Burton Way,Los Angeles,CA,90048,310-248-2984,https://locations.traderjoes.com/ca/los-angeles/237/
Trader Joe's Los Angeles (31),34.0691505,-118.3444162,263 S La Brea Ave,Los Angeles,CA,90036,323-965-1989,https://locations.traderjoes.com/ca/los-angeles/31/
Trader Joe's Sunnyvale (68),37.368166,-122.036101,316 West El Camino Real,Sunnyvale,CA,94087,408-736-7573,https://locations.traderjoes.com/ca/sunnyvale/68/
Trader Joe's San Mateo - Hillsdale (245),37.5354584,-122.2981725,45 W Hillsdale Blvd,San Mateo,CA,94403,650-286-1509,https://locations.traderjoes.com/ca/san-mateo/245/
Trader Joe's San Mateo - Grant St (67),37.5545382,-122.3025133,1820-22 S Grant Street,San Mateo,CA,94402,650-570-6140,https://locations.traderjoes.com/ca/san-mateo/67/
Trader Joe's Los Gatos (181),37.2441186,-121.9579316,15466 Los Gatos Blvd,Los Gatos,CA,95032,408-356-2324,https://locations.traderjoes.com/ca/los-gatos/181/
Trader Joe's La Jolla (20),32.8649117,-117.2318811,8657 Villa la Jolla Dr,La Jolla,CA,92037,858-546-8629,https://locations.traderjoes.com/ca/la-jolla/20/
Trader Joe's Clovis (180),36.8436127,-119.7293094,1077 N Willow Ave,Clovis,CA,93611,559-325-3120,https://locations.traderjoes.com/ca/clovis/180/
Trader Joe's Westchester (33),33.9587392,-118.3966617,8645 S Sepulveda,Westchester,CA,90045,310-338-9238,https://locations.traderjoes.com/ca/westchester/33/
Trader Joe's Manhattan Beach - Rosecrans Blvd (106),33.9004811,-118.3812106,1800 Rosecrans Blvd,Manhattan Beach,CA,90266,310-725-9800,https://locations.traderjoes.com/ca/manhattan-beach/106/
Trader Joe's Manhattan Beach Blvd (34),33.8876384,-118.379888,1821 Manhattan Beach Blvd,Manhattan Beach,CA,90266,310-372-1274,https://locations.traderjoes.com/ca/manhattan-beach/34/
Trader Joe's San Clemente (16),33.4580519,-117.6527485,638 Camino de Los Mares,San Clemente,CA,92673,949-240-9996,https://locations.traderjoes.com/ca/san-clemente/16/
Trader Joe's Santa Maria (239),34.9380236,-120.4213274,1303 S Bradley Rd,Santa Maria,CA,93454,805-925-1657,https://locations.traderjoes.com/ca/santa-maria/239/
Trader Joe's Cerritos (104),33.8692417,-118.0581293,12861 Towne Center Dr,Cerritos,CA,90703,562-402-5148,https://locations.traderjoes.com/ca/cerritos/104/
Trader Joe's Camarillo (114),34.2203367,-119.0507035,363 Carmen Dr,Camarillo,CA,93010,805-388-1925,https://locations.traderjoes.com/ca/camarillo/114/
Trader Joe's Eagle Rock (55),34.1393242,-118.2002048,1566 Colorado Blvd,Eagle Rock,CA,90041,323-257-6422,https://locations.traderjoes.com/ca/eagle-rock/55/
Trader Joe's Whittier (48),33.9492806,-118.0055254,15025 E Whittier Blvd,Whittier,CA,90603,562-698-1642,https://locations.traderjoes.com/ca/whittier/48/
Trader Joe's Pasadena (East) (32),34.1353546,-117.9406052,3035 E Huntington Dr,Pasadena,CA,91107,626-356-2963,https://locations.traderjoes.com/ca/pasadena/32/
Trader Joe's Pasadena - S Lake Ave (179),34.1400495,-118.1329065,345 S Lake Ave,Pasadena,CA,91101,626-395-9553,https://locations.traderjoes.com/ca/pasadena/179/
Trader Joe's Pasadena (51),34.1351409,-118.1468743,610 S Arroyo Pkwy,Pasadena,CA,91105,626-568-9254,https://locations.traderjoes.com/ca/pasadena/51/
Trader Joe's Hastings Ranch (171),34.1536988,-118.0781964,467 N Rosemead Blvd,Pasadena,CA,91107,626-351-3399,https://locations.traderjoes.com/ca/pasadena/171/
Trader Joe's Riverside (15),33.9559323,-117.3884753,6225 Riverside Plaza,Riverside,CA,92506,951-781-2378,https://locations.traderjoes.com/ca/riverside/15/
Trader Joe's Brea (11),33.9105696,-117.8700159,2500 E Imperial Hwy,Brea,CA,92821,714-257-1180,https://locations.traderjoes.com/ca/brea/11/
Trader Joe's Escondido (105),33.1000238,-117.074828,1885 S Centre City Pkwy,Escondido,CA,92025,760-233-4020,https://locations.traderjoes.com/ca/escondido/105/
Trader Joe's Woodland Hills (209),34.1672602,-118.5923118,21055 Ventura Blvd,Woodland Hills,CA,91364,818-712-9475,https://locations.traderjoes.com/ca/woodland-hills/209/
Trader Joe's West Hollywood (40),34.0905924,-118.349205,7310 Santa Monica Blvd,West Hollywood,CA,90046,323-969-8048,https://locations.traderjoes.com/ca/west-hollywood/40/
Trader Joe's West Hollywood (173),34.0880939,-118.3795672,8611 Santa Monica Blvd,West Hollywood,CA,90069,310-657-0152,https://locations.traderjoes.com/ca/west-hollywood/173/
Trader Joe's Long Beach - Bellflower Blvd (194),33.7967761,-118.1228974,2222 North Bellflower Blvd,Long Beach,CA,90815,562-596-2514,https://locations.traderjoes.com/ca/long-beach/194/
Trader Joe's Long Beach - PCH (43),33.7566977,-118.1097028,6451 E Pacific Coast  Hwy,Long Beach,CA,90803,562-596-4388,https://locations.traderjoes.com/ca/long-beach/43/
Trader Joe's Long Beach - Bixby Knolls (116),33.83553920000001,-118.1884404,4210 Long Beach Blvd,Long Beach,CA,90807,562-422-1020,https://locations.traderjoes.com/ca/long-beach/116/
Trader Joe's El Cerrito (108),37.8994807,-122.3004275,225 El Cerrito Plaza,El Cerrito,CA,94530,510-524-7609,https://locations.traderjoes.com/ca/el-cerrito/108/
Trader Joe's Petaluma (107),38.2480431,-122.6280104,169 N McDowell Blvd,Petaluma,CA,94954,707-769-2782,https://locations.traderjoes.com/ca/petaluma/107/
Trader Joe's San Francisco - Pacific Place (225),37.7855248,-122.4057903,10 4th Street,San Francisco,CA,94103,415-536-7801,https://locations.traderjoes.com/ca/san-francisco/225/
Trader Joe's San Francisco - Nob Hill (200),37.7906365,-122.4179683,1095 Hyde St,San Francisco,CA,94109,415-292-7665,https://locations.traderjoes.com/ca/san-francisco/200/
Trader Joe's San Francisco - Stonestown (236),37.7266714,-122.4761885,265 Winston Dr,San Francisco,CA,94132,415-665-1835,https://locations.traderjoes.com/ca/san-francisco/236/
Trader Joe's San Francisco (100),37.7835096,-122.4478583,3 Masonic Ave,San Francisco,CA,94118,415-346-9964,https://locations.traderjoes.com/ca/san-francisco/100/
Trader Joe's San Francisco - 9th St (78),37.7711099,-122.4073786,555 9th St,San Francisco,CA,94103,415-863-1292,https://locations.traderjoes.com/ca/san-francisco/78/
Trader Joe's San Francisco - North Beach (19),37.8055155,-122.413738,401 Bay St,San Francisco,CA,94133,415-351-1013,https://locations.traderjoes.com/ca/san-francisco/19/
Trader Joe's Palo Alto (207),37.4389939,-122.1588204,855 El Camino Real,Palo Alto,CA,94301,650-327-7018,https://locations.traderjoes.com/ca/palo-alto/207/
Trader Joe's Berkeley (186),37.8718916,-122.2733198,1885 University Ave,Berkeley,CA,94703,510-204-9074,https://locations.traderjoes.com/ca/berkeley/186/
Trader Joe's Hermosa Beach (248),33.8633933,-118.3920277,1100 Pacific Coast Hwy,Hermosa Beach,CA,90254,310-318-1767,https://locations.traderjoes.com/ca/hermosa-beach/248/
Trader Joe's Chatsworth (184),34.2582554,-118.5787951,10330 Mason Ave,Chatsworth,CA,91311,818-341-3010,https://locations.traderjoes.com/ca/chatsworth/184/
Trader Joe's Newport Beach (125),33.5690959,-117.8334445,8086 E Pacific Coast Hwy,Newport Beach,CA,92657,949-494-7404,https://locations.traderjoes.com/ca/newport-beach/125/
Trader Joe's Lafayette (115),37.8902393,-122.126966,3649 Mt Diablo Blvd,Lafayette,CA,94549,925-299-9344,https://locations.traderjoes.com/ca/lafayette/115/
Trader Joe's Alameda (109),37.7586044,-122.2529943,2217 South Shore Center,Alameda,CA,94501,510-769-5450,https://locations.traderjoes.com/ca/alameda/109/
Trader Joe's Costa Mesa (35),33.6367934,-117.9245798,640 W 17th St,Costa Mesa,CA,92627,949-642-5134,https://locations.traderjoes.com/ca/costa-mesa/35/
Trader Joe's La Canada (42),34.200037,-118.1884204,475 Foothill Blvd,La Canada,CA,91011,818-790-6373,https://locations.traderjoes.com/ca/la-canada/42/
Trader Joe's Encino (56),34.17180030000001,-118.5177338,17640 Burbank Blvd,Encino,CA,91316,818-990-7751,https://locations.traderjoes.com/ca/encino/56/
Trader Joe's Fairfield (101),38.2641547,-122.0522272,1350 Gateway Blvd,Fairfield,CA,94533,707-434-0144,https://locations.traderjoes.com/ca/fairfield/101/
Trader Joe's Mission Viejo (126),33.5930519,-117.658427,25410 Marguerite Pkwy,Mission Viejo,CA,92692,949-581-5638,https://locations.traderjoes.com/ca/mission-viejo/126/
Trader Joe's Castro Valley (84),37.6853639,-122.073003,22224 Redwood Road,Castro Valley,CA,94546,510-538-2738,https://locations.traderjoes.com/ca/castro-valley/84/
Trader Joe's Redlands (99),34.0605011,-117.181021,552 Orange St,Redlands,CA,92374,909-798-3888,https://locations.traderjoes.com/ca/redlands/99/
Trader Joe's Napa (128),38.3227963,-122.3058353,3654 Bel Aire Plaza,Napa,CA,94558,707-256-0806,https://locations.traderjoes.com/ca/napa/128/
Trader Joe's Emeryville (72),37.8369813,-122.2942301,5700 Christie Ave,Emeryville,CA,94608,510-658-8091,https://locations.traderjoes.com/ca/emeryville/72/
Trader Joe's Morgan Hill (202),37.1311381,-121.6382032,17035 Laurel Rd,Morgan Hill,CA,95037,408-778-6409,https://locations.traderjoes.com/ca/morgan-hill/202/
Trader Joe's San Luis Obispo (41),35.2451064,-120.6732376,3977 Higuera Street,San Luis Obispo,CA,93401,805-783-2780,https://locations.traderjoes.com/ca/san-luis-obispo/41/
Trader Joe's Rancho Cucamonga (217),34.1377362,-117.5741371,6401 Haven Ave,Rancho Cucamonga,CA,91737,909-476-1410,https://locations.traderjoes.com/ca/rancho-cucamonga/217/
Trader Joe's South Pasadena (18),34.1153029,-118.162965,613 Mission St,S. Pasadena,CA,91030,626-441-6263,https://locations.traderjoes.com/ca/s.-pasadena/18/
Trader Joe's San Carlos (174),37.496397,-122.2485804,1482 El Camino Real,San Carlos,CA,94070,650-594-2138,https://locations.traderjoes.com/ca/san-carlos/174/
Trader Joe's West Hills (50),34.1919487,-118.6258409,6751 Fallbrook Ave,West Hills,CA,91307,818-347-2591,https://locations.traderjoes.com/ca/west-hills/50/
Trader Joe's Pacific Grove (79),36.6055799,-121.9219308,1170 Forest Ave,Pacific Grove,CA,93950,831-656-0180,https://locations.traderjoes.com/ca/pacific-grove/79/
Trader Joe's Roseville (80),38.7462886,-121.274886,1117 Roseville Square,Roseville,CA,95678,916-784-9084,https://locations.traderjoes.com/ca/roseville/80/
Trader Joe's Menlo Park (69),37.451225,-122.1835384,720 Menlo Ave,Menlo Park,CA,94025,650-323-2134,https://locations.traderjoes.com/ca/menlo-park/69/
Trader Joe's South San Francisco (187),37.664736,-122.4461046,301 MC Lellan Dr,South San Francisco,CA,94080,650-583-6401,https://locations.traderjoes.com/ca/south-san-francisco/187/
Trader Joe's Chino Hills (216),34.0005411,-117.7321143,13911 Peyton Drive,Chino Hills,CA,91709,909-627-1404,https://locations.traderjoes.com/ca/chino-hills/216/
Trader Joe's Redondo Beach (38),33.8185485,-118.3862774,1761 S Elena Ave,Redondo Bch.,CA,90277,310-316-1745,https://locations.traderjoes.com/ca/redondo-bch./38/
Trader Joe's Claremont (214),34.1073905,-117.7220289,475 W Foothill Blvd,Claremont,CA,91711,909-625-8784,https://locations.traderjoes.com/ca/claremont/214/
Trader Joe's Elk Grove (190),38.4066009,-121.4205286,9670 Bruceville Road,Elk Grove,CA,95757,916-686-9980,https://locations.traderjoes.com/ca/elk-grove/190/
Trader Joe's Santa Barbara (183),34.4389565,-119.7289492,3025 De La Vina St,Santa Barbara,CA,93105,805-563-7383,https://locations.traderjoes.com/ca/santa-barbara/183/
Trader Joe's Santa Barbara (59),34.4249756,-119.6817021,222 North Milpas Street,Santa Barbara,CA,93103,805-560-1182,https://locations.traderjoes.com/ca/santa-barbara/59/
Trader Joe's Westlake Village (58),34.1639323,-118.8250653,3835 E Thousand Oaks Blvd,Westlake Village,CA,91362,805-494-5040,https://locations.traderjoes.com/ca/westlake-village/58/
Trader Joe's San Dimas (28),34.1034617,-117.8213779,856 W Arrow Hwy,San Dimas,CA,91773,909-305-4757,https://locations.traderjoes.com/ca/san-dimas/28/
Trader Joe's Rancho Santa Margarita (27),33.6424952,-117.5953482,30652 Santa Margarita Pkwy,Rancho Santa Margarita,CA,92688,949-888-3640,https://locations.traderjoes.com/ca/rancho-santa-margarita/27/
Trader Joe's Santa Ana (113),33.7011809,-117.8842077,3329 S Bristol St,Santa Ana,CA,92704,714-424-9304,https://locations.traderjoes.com/ca/santa-ana/113/
Trader Joe's Fair Oaks (71),38.6620478,-121.2738131,5309 Sunrise Blvd,Fair Oaks,CA,95628,916-863-1744,https://locations.traderjoes.com/ca/fair-oaks/71/
Trader Joe's Sherman Oaks (49),34.1579742,-118.4408137,14119 Riverside Dr,Sherman Oaks,CA,91423,818-789-2771,https://locations.traderjoes.com/ca/sherman-oaks/49/
Trader Joe's Pinole (230),37.9952651,-122.2867436,2742 Pinole Valley Rd,Pinole,CA,94564,510-222-3501,https://locations.traderjoes.com/ca/pinole/230/
Trader Joe's Milpitas (229),37.4125042,-121.8998239,1306 Great Mall Pkwy,Milpitas,CA,95035,408-942-6957,https://locations.traderjoes.com/ca/milpitas/229/
Trader Joe's Bakersfield (14),35.3556172,-119.0934994,8200 Stockdale Hwy,Bakersfield,CA,93311,661-837-8863,https://locations.traderjoes.com/ca/bakersfield/14/
Trader Joe's Montrose (52),34.2069835,-118.2331706,2462 Honolulu Ave,Montrose,CA,91020,818-957-3613,https://locations.traderjoes.com/ca/montrose/52/
Trader Joe's Arroyo Grande (117),35.125703,-120.5940538,955 Rancho Pkwy,Arroyo Grande,CA,93420,805-474-6114,https://locations.traderjoes.com/ca/arroyo-grande/117/
Trader Joe's Wilshire (253),34.0333664,-118.4804721,2300 Wilshire Blvd #101,Santa Monica,CA,90403,310-264-2223,https://locations.traderjoes.com/ca/santa-monica/253/
Trader Joe's Santa Monica (6),34.02636,-118.4557734,3212 Pico Blvd,Santa Monica,CA,90405,310-581-0253,https://locations.traderjoes.com/ca/santa-monica/6/
Trader Joe's Santa Monica (256),34.0157655,-118.4919662,500 Broadway,Santa Monica,CA,90401,310-912-6877,https://locations.traderjoes.com/ca/santa-monica/256/
Trader Joe's Chico (199),39.7593327,-121.8465736,801 East Ave,Chico,CA,95926,530-343-9920,https://locations.traderjoes.com/ca/chico/199/
Trader Joe's Temecula (102),33.5288206,-117.1561498,40665 Winchester Rd,Temecula,CA,92591,951-296-9964,https://locations.traderjoes.com/ca/temecula/102/
Trader Joe's Palmdale (185),34.6003122,-118.149297,39507 10th St W,Palmdale,CA,93551,661-947-2890,https://locations.traderjoes.com/ca/palmdale/185/
Trader Joe's Folsom (172),38.6724426,-121.1559149,850 East Bidwell,Folsom,CA,95630,916-817-8820,https://locations.traderjoes.com/ca/folsom/172/
Trader Joe's Granada Hills (44),34.272659,-118.5016054,11114 Balboa Blvd,Granada Hills,CA,91344,818-368-6461,https://locations.traderjoes.com/ca/granada-hills/44/
Trader Joe's Tustin (197),33.7468959,-117.8095278,1198 Irvine Blvd.,Tustin,CA,92780,714-505-3289,https://locations.traderjoes.com/ca/tustin/197/
Trader Joe's Danville (65),37.8233796,-122.003646,85 Railroad Ave,Danville,CA,94526,925-838-5757,https://locations.traderjoes.com/ca/danville/65/
Trader Joe's Marina Del Rey (205),33.9795313,-118.441315,4675 Admiralty Way,Marina Del Rey,CA,90292,310-301-4461,https://locations.traderjoes.com/ca/marina-del-rey/205/
Trader Joe's Brentwood (201),37.9611463,-121.7501075,5451 Lone Tree Way,Brentwood,CA,94513,925-516-3044,https://locations.traderjoes.com/ca/brentwood/201/
Trader Joe's Corona (213),33.8114911,-117.5065624,2790 Cabot Dr,Corona,CA,92883,951-603-0299,https://locations.traderjoes.com/ca/corona/213/
Trader Joe's Calabasas (254),34.1556665,-118.6449836,23741 Calabasas Rd.,Calabasas,CA,91302,818-591-6758,https://locations.traderjoes.com/ca/calabasas/254/
Trader Joe's Livermore (208),37.6803533,-121.7816937,1122 A East Stanley Blvd,Livermore,CA,94550,925-243-1947,https://locations.traderjoes.com/ca/livermore/208/
Trader Joe's San Rafael (61),37.9695393,-122.5164701,337 3rd St,San Rafael,CA,94901,415-454-9530,https://locations.traderjoes.com/ca/san-rafael/61/
Trader Joe's Larkspur (235),37.9378615,-122.5149604,2052 Redwood Hwy,Greenbrae,CA,94904,415-945-7955,https://locations.traderjoes.com/ca/greenbrae/235/
Trader Joe's Mountain View (81),37.4022973,-122.1106157,590 Showers Dr,Mountain View,CA,94040,650-917-1013,https://locations.traderjoes.com/ca/mountain-view/81/
Trader Joe's La Quinta (189),33.711981,-116.2942733,46400 Washington St,La Quinta,CA,92253,760-777-1553,https://locations.traderjoes.com/ca/la-quinta/189/
Trader Joe's North Hollywood (252),34.1818815,-118.3959657,6130 Laurel Canyon Bl,North Hollywood,CA,91606,818-762-2963,https://locations.traderjoes.com/ca/north-hollywood/252/
Trader Joe's Millbrae (170),37.6038473,-122.3957937,765 Broadway,Millbrae,CA,94030,650-259-9142,https://locations.traderjoes.com/ca/millbrae/170/
Trader Joe's Monterey (204),36.5965585,-121.8943519,570 Munras Ave,Monterey,CA,93940,831-372-2010,https://locations.traderjoes.com/ca/monterey/204/
Trader Joe's Studio City (122),34.1429443,-118.393033,11976 Ventura Blvd,Studio City,CA,91604,818-509-0168,https://locations.traderjoes.com/ca/studio-city/122/
Trader Joe's Davis (182),38.5467319,-121.7614861,885 Russell Blvd,Davis,CA,95616,530-757-2693,https://locations.traderjoes.com/ca/davis/182/
Trader Joe's Ventura (45),34.2572008,-119.2118273,1795 S. Victoria Ave,Ventura,CA,93003,805-650-9977,https://locations.traderjoes.com/ca/ventura/45/
Trader Joe's Ventura - Midtown (218),34.27164,-119.2490582,103 S Mills Rd,Ventura,CA,93003,805-658-2664,https://locations.traderjoes.com/ca/ventura/218/
Trader Joe's Carlsbad (220),33.1266131,-117.2546598,2629 Gateway Rd,Carlsbad,CA,92009,760-603-8473,https://locations.traderjoes.com/ca/carlsbad/220/
Trader Joe's Laguna Niguel - Ocean Ranch (103),33.5183111,-117.6838768,32351 Street of the Golden Lantern,Laguna Niguel,CA,92677,949-493-8599,https://locations.traderjoes.com/ca/laguna-niguel/103/
Trader Joe's Templeton (211),35.5419292,-120.715191,1111 Rossi Road,Templeton,CA,93465,805-434-9562,https://locations.traderjoes.com/ca/templeton/211/
Trader Joe's Concord (83),37.9368265,-122.024742,785 Oak Grove Rd,Concord,CA,94518,925-521-1134,https://locations.traderjoes.com/ca/concord/83/
Trader Joe's Concord (60),37.979231,-122.0561341,1150 Concord Ave,Concord,CA,94520,925-689-2990,https://locations.traderjoes.com/ca/concord/60/
Trader Joe's Goleta (110),34.4406928,-119.825238,5767 Calle Real,Goleta,CA,93117,805-692-2234,https://locations.traderjoes.com/ca/goleta/110/
Trader Joe's Chula Vista (120),32.65149,-116.9705123,878 Eastlake Pkwy,Chula Vista,CA,91914,619-656-5370,https://locations.traderjoes.com/ca/chula-vista/120/
Trader Joe's Oakland - Rockridge (231),37.845625,-122.2527156,5727 College Ave,Oakland,CA,94618,510-923-9428,https://locations.traderjoes.com/ca/oakland/231/
Trader Joe's Oakland - Lakeshore (203),37.8097414,-122.2442512,3250 Lakeshore Ave,Oakland,CA,94610,510-238-9076,https://locations.traderjoes.com/ca/oakland/203/
Trader Joe's Torrance - Hawthorne Blvd (121),33.8522499,-118.3532856,19720 Hawthorne Blvd,Torrance,CA,90503,310-793-8585,https://locations.traderjoes.com/ca/torrance/121/
