name,latitude,longitude,street,city,state,zip,phone,website
Trader Joe's Brookline (501),42.3419605,-71.1204815,1317 Beacon St,Brookline,MA,02446,617-278-9997,https://locations.traderjoes.com/ma/brookline/501/
Trader Joe's Cambridge (502),42.3582624,-71.1141683,748 Memorial Dr,Cambridge,MA,02139,617-491-8582,https://locations.traderjoes.com/ma/cambridge/502/
Trader Joe's Cambridge Fresh Pond (517),42.3899646,-71.1436447,211 Alewife Brook Pkwy,Cambridge,MA,02138,617-498-3201,https://locations.traderjoes.com/ma/cambridge/517/
Trader Joe's Ann Arbor (678),42.258405,-83.71302250000001,2398 East Stadium Blvd,Ann Arbor,MI,48104,734-975-2455,https://locations.traderjoes.com/mi/ann-arbor/678/
Trader Joe's Northville (667),42.4227596,-83.4335885,18771 Traditions Drive,Northville,MI,48167,248-349-4909,https://locations.traderjoes.com/mi/northville/667/
Trader Joe's Kalamazoo (708),42.2701259,-85.6499899,5099 Century Ave,Kalamazoo,MI,49006,269-372-2049,https://locations.traderjoes.com/mi/kalamazoo/708/
Trader Joe's Rochester Hills (668),42.6829545,-83.1951258,3044 Walton Blvd,Rochester Hills,MI,48309,248-375-2190,https://locations.traderjoes.com/mi/rochester-hills/668/
Trader Joe's Grand Rapids - Kentwood (707),42.911965,-85.5766871,3684 28th St SE,Kentwood,MI,49512,616-977-1819,https://locations.traderjoes.com/mi/kentwood/707/
Trader Joe's Royal Oak (674),42.4954182,-83.163695,27880 Woodward Ave,Royal Oak,MI,48067,248-582-9002,https://locations.traderjoes.com/mi/royal-oak/674/
Trader Joe's Grosse Pointe (665),42.389772,-82.915887,17028 Kercheval Ave,Grosse Pointe,MI,48230,313-640-7794,https://locations.traderjoes.com/mi/grosse-pointe/665/
Trader Joe's Bloomfield Hills (675),42.5441271,-83.28676349999999,6536 Telegraph Rd,Bloomfield Hills,MI,48301,248-855-2283,https://locations.traderjoes.com/mi/bloomfield-hills/675/
Trader Joe's Asheville (740),35.6030447,-82.5535768,120 Merrimon Ave,Asheville,NC,28801,828-232-5078,https://locations.traderjoes.com/nc/asheville/740/
Trader Joe's Charlotte (744),35.2118507,-80.8356919,1133 Metropolitan Ave,Charlotte,NC,28204,704-334-0737,https://locations.traderjoes.com/nc/charlotte/744/
Trader Joe's Charlotte - Piper Glen (742),35.0788563,-80.8179279,6418 Rea Rd,Charlotte,NC,28277,704-543-5249,https://locations.traderjoes.com/nc/charlotte/742/
Trader Joe's Charlotte - North (743),35.3368095,-80.7545264,1820 E Arbors Dr,Charlotte,NC,28262,704-688-9578,https://locations.traderjoes.com/nc/charlotte/743/
Trader Joe's Wilmington (747),34.2107721,-77.8857637,1437 S College Rd,Wilmington,NC,28403,910-395-5173,https://locations.traderjoes.com/nc/wilmington/747/
Trader Joe's Morrisville (791),35.8094682,-78.8176467,951 Morrisville Parkway,Morrisville,NC,27560,919-460-4449,https://locations.traderjoes.com/nc/morrisville/791/
Trader Joe's Cary (741),35.758902,-78.7815442,1393 Kildaire Farm Rd,Cary,NC,27511,919-465-5984,https://locations.traderjoes.com/nc/cary/741/
Trader Joe's Raleigh (746),35.8232408,-78.62171120000001,3000 Wake Forest Rd,Raleigh,NC,27609,919-981-7422,https://locations.traderjoes.com/nc/raleigh/746/
Trader Joe's Greensboro (750),36.1312909,-79.8577703,3721 Battleground Ave.,Greensboro,NC,27410,336-286-7859,https://locations.traderjoes.com/nc/greensboro/750/
Trader Joe's Winston Salem (749),36.0930435,-80.28191439999999,252 South Stratford Road,Winston Salem,NC,27103,336-721-1744,https://locations.traderjoes.com/nc/winston-salem/749/
Trader Joe's Chapel Hill (745),35.93548450000001,-79.0263848,1800 E Franklin St,Chapel Hill,NC,27514,919-918-7871,https://locations.traderjoes.com/nc/chapel-hill/745/
Trader Joe's Glover Park (620),38.91753629999999,-77.0687234,2101 Wisconsin Ave NW Suite A,Washington,DC,20007,202-944-8403,https://locations.traderjoes.com/dc/washington/620/
Trader Joe's Washington - 14th St (662),38.9160454,-77.0321896,1914 14th St NW,Washington,DC,20009,202-986-1591,https://locations.traderjoes.com/dc/washington/662/
Trader Joe's Washington - Union Market District (621),38.9074813,-77.0007481,350 Florida Ave. NE,Washington,DC,20002,202-608-1023,https://locations.traderjoes.com/dc/washington/621/
Trader Joe's Washington - 25th St (653),38.90413179999999,-77.0529834,1101 25th Street NW,Washington,DC,20037,202-296-1921,https://locations.traderjoes.com/dc/washington/653/
Trader Joe's Washington - Capitol Hill (622),38.884738,-76.995426,750 Pennsylvania Ave SE,Washington,DC,20003,202-698-0190,https://locations.traderjoes.com/dc/washington/622/
Trader Joe's Indianapolis - Castleton (671),39.9037062,-86.0751813,5473 E 82nd St,Indianapolis,IN,46250,317-595-8950,https://locations.traderjoes.com/in/indianapolis/671/
Trader Joe's Indianapolis - W 86th (670),39.9125685,-86.2117997,2902 W 86th St,Indianapolis,IN,46268,317-337-1880,https://locations.traderjoes.com/in/indianapolis/670/
Trader Joe's Fort Wayne (757),41.0717432,-85.1953587,4110 W. Jefferson Blvd.,Fort Wayne,IN,46804,260-432-5828,https://locations.traderjoes.com/in/fort-wayne/757/
Trader Joe's South Bend (600),41.68816959999999,-86.2451059,1140 East Howard,South Bend,IN,46617,574-472-8744,https://locations.traderjoes.com/in/south-bend/600/
Trader Joe's Boise (360),43.6130541,-116.2037682,300 S Capitol Blvd,Boise,ID,83702,208-336-7282,https://locations.traderjoes.com/id/boise/360/
Trader Joe's Meridian (361),43.6320685,-116.3518756,2986 N. Eagle RD.,Meridian,ID,83646,208-506-2978,https://locations.traderjoes.com/id/meridian/361/
Trader Joe's Albuquerque (166),35.175132,-106.5426633,8928 Holly Ave NE,Albuquerque,NM,87122,505-796-0311,https://locations.traderjoes.com/nm/albuquerque/166/
Trader Joe's Albuquerque (167),35.1022335,-106.5654968,2200 Uptown Loop NE,Albuquerque,NM,87110,505-883-3662,https://locations.traderjoes.com/nm/albuquerque/167/
Trader Joe's Santa Fe (165),35.6729716,-105.953372,530 W Cordova Rd,Santa Fe,NM,87505,505-995-8145,https://locations.traderjoes.com/nm/santa-fe/165/
Trader Joe's Metairie (755),30.0044051,-90.15205879999999,2949 Veterans Blvd,Metairie,LA,70002,504-831-0253,https://locations.traderjoes.com/la/metairie/755/
Trader Joe's Baton Rouge (754),30.4219289,-91.15381289999999,3535 Perkins Rd,Baton Rouge,LA,70808,225-382-0588,https://locations.traderjoes.com/la/baton-rouge/754/
Trader Joe's Scarsdale (531),40.97233749999999,-73.80487,727 White Plains Rd,Scarsdale,NY,10583,914-472-2988,https://locations.traderjoes.com/ny/scarsdale/531/
Trader Joe's Amherst (536),42.997896,-78.82171749999999,1565 Niagara Falls Blvd,Buffalo,NY,14228,716-833-4687,https://locations.traderjoes.com/ny/buffalo/536/
Trader Joe's Syracuse (537),43.0462423,-76.07064629999999,3422 Erie Blvd E,Syracuse,NY,13214,315-446-1629,https://locations.traderjoes.com/ny/syracuse/537/
Trader Joe's Westbury (550),40.7443902,-73.6039002,910 Old Country Rd,Garden City,NY,11530,516-794-0174,https://locations.traderjoes.com/ny/garden-city/550/
Trader Joe's Hewlett (554),40.6392018,-73.70172029999999,1280 West Broadway,Hewlett,NY,11557,516-569-7191,https://locations.traderjoes.com/ny/hewlett/554/
Trader Joe's Halfmoon (574),42.859042,-73.7664479,3 Halfmoon Crossing Blvd,Halfmoon,NY,12065,518-383-5015,https://locations.traderjoes.com/ny/halfmoon/574/
Trader Joe's Larchmont (532),40.9383639,-73.7464526,1260 Boston Post Rd,Larchmont,NY,10538,914-833-9112,https://locations.traderjoes.com/ny/larchmont/532/
Trader Joe's Yorktown (567),41.2916645,-73.824354,3240 Crompond Road,Yorktown,NY,10598,914-737-1460,https://locations.traderjoes.com/ny/yorktown/567/
Trader Joe's Plainview (555),40.7817125,-73.5015006,425 S Oyster Bay Rd,Plainview,NY,11803,516-933-6900,https://locations.traderjoes.com/ny/plainview/555/
Trader Joe's Rochester (534),43.10128840000001,-77.5383647,3349 Monroe Ave,Rochester,NY,14618,585-248-5011,https://locations.traderjoes.com/ny/rochester/534/
Trader Joe's Commack (551),40.8403293,-73.30748919999999,5900 Jericho Turnpike,Commack,NY,11725,631-499-0898,https://locations.traderjoes.com/ny/commack/551/
Trader Joe's Hartsdale (533),41.0255446,-73.7934729,215 N Central Ave,Hartsdale,NY,10530,914-997-1960,https://locations.traderjoes.com/ny/hartsdale/533/
Trader Joe's Lake Grove (556),40.8690995,-73.12930229999999,2085 Smith Haven Plaza,Lake Grove,NY,11755,631-366-2094,https://locations.traderjoes.com/ny/lake-grove/556/
Trader Joe's Long Island City (565),40.745854,-73.94620100000002,22-43 Jackson Ave,Queens,NY,11101,718-472-2672,https://locations.traderjoes.com/ny/queens/565/
Trader Joe's Forest Hills (578),40.722582,-73.84857269999999,69-65 Yellowstone Blvd,Queens,NY,11375,,https://locations.traderjoes.com/ny/queens/578/
Trader Joe's Rego Park (557),40.7112267,-73.85834299999999,9030 Metropolitan Ave,Queens,NY,11374,718-275-1791,https://locations.traderjoes.com/ny/queens/557/
Trader Joe's Ithaca (568),42.4286126,-76.5102534,744 S Meadow Street,Ithaca,NY,14850,607-272-1420,https://locations.traderjoes.com/ny/ithaca/568/
Trader Joe's Oceanside (552),40.6268403,-73.6411574,3418 Long Beach Rd,Oceanside,NY,11572,516-536-9163,https://locations.traderjoes.com/ny/oceanside/552/
Trader Joe's Staten Island (559),40.5896623,-74.1657412,2385 Richmond Ave,Staten Island,NY,10314,718-370-1085,https://locations.traderjoes.com/ny/staten-island/559/
Trader Joe's Colonie/Albany (535),42.7141625,-73.81203889999999,79 Wolf Rd,Colonie,NY,12205,518-482-4538,https://locations.traderjoes.com/ny/colonie/535/
Trader Joe's Brooklyn - City Point (547),40.6910028,-73.98309170000002,445 Gold St,Brooklyn,NY,11201,718-243-0107,https://locations.traderjoes.com/ny/brooklyn/547/
Trader Joe's Brooklyn (558),40.6895837,-73.9928699,130 Court St,Brooklyn,NY,11201,718-246-8460,https://locations.traderjoes.com/ny/brooklyn/558/
Trader Joe's Brooklyn - Williamsburg (548),40.717736,-73.96471850000002,200 Kent Ave,Brooklyn,NY,11249,718-218-7315,https://locations.traderjoes.com/ny/brooklyn/548/
Trader Joe's Merrick (553),40.6533715,-73.55879999999999,1714 Merrick Rd,Merrick,NY,11566,516-771-1012,https://locations.traderjoes.com/ny/merrick/553/
Trader Joe's Union Square (540),40.733371,-73.9878966,142 E 14th St,New York,NY,10003,212-529-4612,https://locations.traderjoes.com/ny/new-york/540/
Trader Joe's Essex Crossing (538),40.7164903,-73.9867718,400 Grand St. (Cellar),New York,NY,10002,212-477-8340,https://locations.traderjoes.com/ny/new-york/538/
Trader Joe's Upper West Side (545),40.79071039999999,-73.96950980000001,670 Columbus Ave,New York,NY,10025,212-678-1680,https://locations.traderjoes.com/ny/new-york/545/
Trader Joe's East Village (546),40.7305086,-73.9809938,436 East 14th St,New York,NY,10009,212-777-9412,https://locations.traderjoes.com/ny/new-york/546/
Trader Joe's New York - Murray Hill (544),40.7439882,-73.97908389999999,200 E 32nd St,New York,NY,10016,212-889-3279,https://locations.traderjoes.com/ny/new-york/544/
Trader Joe's SoHo (539),40.7257355,-74.0048856,233 Spring Street,New York,NY,10013,212-691-2721,https://locations.traderjoes.com/ny/new-york/539/
Trader Joe's Upper East Side - Bridgemarket (571),40.759541,-73.9614127,405 E. 59th Street,New York,NY,10022,212-935-3870,https://locations.traderjoes.com/ny/new-york/571/
Trader Joe's Chelsea (543),40.7420631,-73.9937963,675 6th Ave,New York,NY,10010,212-255-2106,https://locations.traderjoes.com/ny/new-york/543/
Trader Joe's 72nd & Broadway (542),40.778552,-73.9822648,2073 Broadway,New York,NY,10023,212-799-0028,https://locations.traderjoes.com/ny/new-york/542/
Trader Joe's W Des Moines (721),41.56137349999999,-93.7948121,6305 Mills Civic Pkwy,West Des Moines,IA,50266,515-225-3820,https://locations.traderjoes.com/ia/west-des-moines/721/
Trader Joe's Coralville (728),41.6833223,-91.5647228,920 Ponseti Way,Coralville,IA,52241,319-351-7223,https://locations.traderjoes.com/ia/coralville/728/
Trader Joe's Park Ridge (698),42.0127157,-87.8323637,190 N NW Highway,Park Ridge,IL,60068,847-292-1108,https://locations.traderjoes.com/il/park-ridge/698/
Trader Joe's La Grange (685),41.8173165,-87.8693557,25 N La Grange Rd,La Grange,IL,60525,708-579-0838,https://locations.traderjoes.com/il/la-grange/685/
Trader Joe's Northbrook (682),42.1506654,-87.7987265,127 Skokie Blvd,Northbrook,IL,60062,847-480-9280,https://locations.traderjoes.com/il/northbrook/682/
Trader Joe's Glenview (681),42.0809684,-87.7972463,1407 Waukegan Rd,Glenview,IL,60025,847-657-7821,https://locations.traderjoes.com/il/glenview/681/
Trader Joe's Lake Zurich (684),42.1888171,-88.1089823,735 W Route 22,Lake Zurich,IL,60047,847-550-7827,https://locations.traderjoes.com/il/lake-zurich/684/
Trader Joe's Libertyville (704),42.2551401,-87.9468828,1600 S Milwaukee Ave,Libertyville,IL,60048,847-680-1739,https://locations.traderjoes.com/il/libertyville/704/
Trader Joe's Naperville (690),41.7545412,-88.1405028,44 W Gartner Rd,Naperville,IL,60540,630-355-4389,https://locations.traderjoes.com/il/naperville/690/
Trader Joe's Orland Park (686),41.6180449,-87.85462120000001,14924 S La Grange Rd,Orland Park,IL,60462,708-349-9021,https://locations.traderjoes.com/il/orland-park/686/
Trader Joe's Algonquin (699),42.1483919,-88.3358278,1800 S Randall Rd,Algonquin,IL,60102,847-854-4886,https://locations.traderjoes.com/il/algonquin/699/
Trader Joe's Glen Ellyn (680),41.8605268,-88.0586561,680 Roosevelt Rd,Glen Ellyn,IL,60137,630-858-5077,https://locations.traderjoes.com/il/glen-ellyn/680/
Trader Joe's Oak Park (697),41.8900855,-87.80491529999999,483 N Harlem Ave,Oak Park,IL,60301,708-386-1169,https://locations.traderjoes.com/il/oak-park/697/
Trader Joe's Arlington Heights (687),42.1129268,-87.9826671,17 W Rand Rd,Arlington Heights,IL,60004,847-506-0752,https://locations.traderjoes.com/il/arlington-heights/687/
Trader Joe's Downers Grove (683),41.8110584,-87.9890937,122 Ogden Ave,Downers Grove,IL,60515,630-241-1662,https://locations.traderjoes.com/il/downers-grove/683/
Trader Joe's Chicago (688),41.9498851,-87.67514039999999,3745 N Lincoln Ave,Chicago,IL,60613,773-248-4920,https://locations.traderjoes.com/il/chicago/688/
Trader Joe's Chicago - Diversey Pkwy (703),41.9324176,-87.6462646,667 W Diversey Pkwy,Chicago,IL,60614,773-935-7255,https://locations.traderjoes.com/il/chicago/703/
Trader Joe's Chicago - South Loop (701),41.8677377,-87.62540949999999,1147 S Wabash Ave,Chicago,IL,60605,312-588-0489,https://locations.traderjoes.com/il/chicago/701/
Trader Joe's Chicago - River North (696),41.8934274,-87.6263096,44 E Ontario St,Chicago,IL,60611,312-951-6369,https://locations.traderjoes.com/il/chicago/696/
Trader Joe's Hyde Park (706),41.7963716,-87.5884693,1528 E 55th Street,Chicago,IL,60615,773-363-8831,https://locations.traderjoes.com/il/chicago/706/
Trader Joe's Chicago - Lincoln Park (691),41.9146326,-87.6550362,1840 N Clybourn Ave,Chicago,IL,60614,312-274-9733,https://locations.traderjoes.com/il/chicago/691/
Trader Joe's Batavia (689),41.8638134,-88.33839139999999,1942 W Fabyan Pkwy,Batavia,IL,60510,630-879-3234,https://locations.traderjoes.com/il/batavia/689/
Trader Joe's Schaumburg (705),42.0510988,-88.041887,1426 E Golf Rd,Schaumburg,IL,60173,847-619-0095,https://locations.traderjoes.com/il/schaumburg/705/
Trader Joe's Evanston (702),42.0397785,-87.6800329,1211 Chicago Avenue,Evanston,IL,60202,847-733-0690,https://locations.traderjoes.com/il/evanston/702/
Trader Joe's South Burlington (527),44.463793,-73.1804204,200 Dorset St,South Burlington,VT,05403,802-658-4500,https://locations.traderjoes.com/vt/south-burlington/527/
Trader Joe's Woodmere (676),41.4632675,-81.47913489999999,28425 Chagrin Blvd,Woodmere,OH,44122,216-591-9457,https://locations.traderjoes.com/oh/woodmere/676/
Trader Joe's Columbus (679),40.0493003,-82.9180099,3888 Townsfair Way,Columbus,OH,43219,614-473-0794,https://locations.traderjoes.com/oh/columbus/679/
Trader Joe's Kenwood (669),39.1973321,-84.38170540000002,7788 Montgomery Rd,Cincinnati,OH,45236,513-984-3452,https://locations.traderjoes.com/oh/cincinnati/669/
Trader Joe's Mentor (709),41.6804165,-81.3001377,9474 Mentor Ave,Mentor,OH,44060,440-350-7216,https://locations.traderjoes.com/oh/mentor/709/
Trader Joe's Westlake (677),41.4571069,-81.95103929999999,175 Market St,Westlake,OH,44145,440-250-1592,https://locations.traderjoes.com/oh/westlake/677/
Trader Joe's Kettering (673),39.68844550000001,-84.1649592,328 East Stroop Rd,Kettering,OH,45429,937-294-5411,https://locations.traderjoes.com/oh/kettering/673/
Trader Joe's Dublin (672),40.09650449999999,-83.0930892,6355 Sawmill Rd,Dublin,OH,43017,614-793-8505,https://locations.traderjoes.com/oh/dublin/672/
Trader Joe's Lexington Grocery (627),38.0049258,-84.51835849999999,2326 Nicholasville Rd,Lexington,KY,40503,859-313-5030,https://locations.traderjoes.com/ky/lexington/627/
Trader Joe's Lexington  Wine Shop (626),38.0049232,-84.5181502,2320 Nicholasville Road,Lexington,KY,40503,859-277-0144,https://locations.traderjoes.com/ky/lexington/626/
Trader Joe's Crestview Hills  Wine Shop (789),39.0260762,-84.57732519999999,2785 Dixie Highway,Crestview Hills,KY,41017,859-331-1472,https://locations.traderjoes.com/ky/crestview-hills/789/
Trader Joe's Crestview Hills Grocery (788),39.0288459,-84.5771427,2780 Dixie Highway,Crestview Hills,KY,41017,859-331-0034,https://locations.traderjoes.com/ky/crestview-hills/788/
Trader Joe's Louisville Grocery (628),38.2500898,-85.6313705,4600 Shelbyville Rd Ste 111,Louisville,KY,40207,502-895-1361,https://locations.traderjoes.com/ky/louisville/628/
Trader Joe's Louisville  Wine Shop (625),38.2500008,-85.63139600000001,4600 Shelbyville Rd Ste 112,Louisville,KY,40207,502-895-7872,https://locations.traderjoes.com/ky/louisville/625/
Trader Joe's Lincoln (722),40.74213049999999,-96.67479550000002,3120 Pine Lake Rd,Lincoln,NE,68516,402-328-0120,https://locations.traderjoes.com/ne/lincoln/722/
Trader Joe's Omaha (719),41.2482016,-96.0733874,10305 Pacific St,Omaha,NE,68114,402-391-3698,https://locations.traderjoes.com/ne/omaha/719/
Trader Joe's Franklin - Cool Springs (792),35.9481174,-86.8240624,545 Cool Springs Blvd,Franklin,TN,37067,615-771-3697,https://locations.traderjoes.com/tn/franklin/792/
Trader Joe's Knoxville (663),35.9272645,-84.04590019999999,8001 Kingston Pike,Knoxville,TN,37919,865-670-4088,https://locations.traderjoes.com/tn/knoxville/663/
Trader Joe's Nashville (664),36.1050835,-86.815626,3909 Hillsboro Pike,Nashville,TN,37215,615-297-6560,https://locations.traderjoes.com/tn/nashville/664/
Trader Joe's Belle Meade (739),36.1307261,-86.85222700000001,90 White Bridge Rd,Nashville,TN,37205,615-356-1066,https://locations.traderjoes.com/tn/nashville/739/
Trader Joe's Chattanooga (787),35.0328542,-85.15470140000001,2111 Gunbarrel Road,Chattanooga,TN,37421,423-855-1310,https://locations.traderjoes.com/tn/chattanooga/787/
Trader Joe's Germantown (738),35.0907799,-89.80117369999999,2130 Exeter Rd.,Germantown,TN,38138,901-759-2803,https://locations.traderjoes.com/tn/germantown/738/
Trader Joe's Wilmington (636),39.83383269999999,-75.54172419999999,5605 Concord Pike,Wilmington,DE,19803,302-478-8494,https://locations.traderjoes.com/de/wilmington/636/
Trader Joe's Christiana (759),39.6731366,-75.64803839999999,2500 Fashion Center Blvd.,Newark,DE,19702,302-292-6825,https://locations.traderjoes.com/de/newark/759/
Trader Joe's Philadelphia - Center City (634),39.9542967,-75.17613469999999,2121 Market St,Philadelphia,PA,19103,215-569-9282,https://locations.traderjoes.com/pa/philadelphia/634/
Trader Joe's Arch St. (618),39.9541791,-75.16243589999999,1324 Arch St.,Philadelphia,PA,19107,215-563-2170,https://locations.traderjoes.com/pa/philadelphia/618/
Trader Joe's Pittsburgh (638),40.4592363,-79.9191827,6343 Penn Ave,Pittsburgh,PA,15206,412-363-5748,https://locations.traderjoes.com/pa/pittsburgh/638/
Trader Joe's Pittsburgh - South Hills (630),40.3513544,-80.0517205,1630 Washington Rd,Pittsburgh,PA,15241,412-835-2212,https://locations.traderjoes.com/pa/pittsburgh/630/
Trader Joe's Pittsburgh North Hills (624),40.5704092,-80.0223146,9020 Covenant Ave,Pittsburgh,PA,15237,412-366-1131,https://locations.traderjoes.com/pa/pittsburgh/624/
Trader Joe's Camp Hill (569),40.2244309,-76.93707119999999,3545 Gettysburg Road,Camp Hill,PA,17011,7177306025,https://locations.traderjoes.com/pa/camp-hill/569/
Trader Joe's Jenkintown (633),40.1083747,-75.1221563,933 Old York Rd,Jenkintown,PA,19046,215-885-5240,https://locations.traderjoes.com/pa/jenkintown/633/
Trader Joe's Media (637),39.917564,-75.38890669999999,12 E State St,Media,PA,19063,610-891-2752,https://locations.traderjoes.com/pa/media/637/
Trader Joe's Ardmore (635),40.0072791,-75.2865954,112 Coulter Ave,Ardmore,PA,19003,610-658-0645,https://locations.traderjoes.com/pa/ardmore/635/
Trader Joe's State College (629),40.8103369,-77.9022379,243 Patriot Lane,State College,PA,16803,814-234-2224,https://locations.traderjoes.com/pa/state-college/629/
Trader Joe's North Wales (639),40.2086106,-75.2232375,1460 Bethlehem Pike,North Wales,PA,19454,215-646-5870,https://locations.traderjoes.com/pa/north-wales/639/
Trader Joe's Wayne (632),40.0733503,-75.43356729999999,171 E Swedesford Rd,Wayne,PA,19087,610-225-0925,https://locations.traderjoes.com/pa/wayne/632/
Trader Joe's Columbia (753),34.0200278,-80.9726801,4516 Forest Drive,Columbia,SC,29206,803-790-2404,https://locations.traderjoes.com/sc/columbia/753/
Trader Joe's Greenville (751),34.8290454,-82.3056746,59 Woodruff Industrial Ln,Greenville,SC,29607,864-286-0231,https://locations.traderjoes.com/sc/greenville/751/
Trader Joe's Mt. Pleasant (752),32.8048074,-79.8871846,401 Johnnie Dodds Blvd,Mt. Pleasant,SC,29464,843-884-4037,https://locations.traderjoes.com/sc/mt.-pleasant/752/
Trader Joe's Glendale (711),43.1189323,-87.9162927,5600 N Port Washington Rd,Milwaukee,WI,53217,414-962-3382,https://locations.traderjoes.com/wi/milwaukee/711/
Trader Joe's Madison (712),43.0649866,-89.4175436,1810 Monroe St,Madison,WI,53711,608-257-1916,https://locations.traderjoes.com/wi/madison/712/
Trader Joe's Brookfield (726),43.0356775,-88.07015009999999,12665 W. Bluemound Rd,Brookfield,WI,53005,262-784-4806,https://locations.traderjoes.com/wi/brookfield/726/
